caller_id,callee_id
1729,7089
9701,9310
441,9310
8870,9310
2972,9310
5532,9310
1729,9310
9701,3060
441,3060
8870,3060
2972,3060
5532,3060
1729,3060
9701,7715
441,7715
8870,7715
2972,7715
5532,7715
1729,7715
9701,1810
441,1810
8870,1810
2972,1810
5532,1810
1729,1810
9701,6426
441,6426
8870,6426
2972,6426
5532,6426
1729,6426
9701,8038
441,8038
8870,8038
2972,8038
5532,8038
1729,8038
9701,8709
441,8709
8870,8709
2972,8709
5532,8709
1729,8709
8825,5340
2096,5340
7823,5340
4422,5340
5345,5340
4211,1796
1313,1796
1796,3965
3199,3965
5340,3965
7134,3965
6359,3965
1796,4376
3522,4376
666,4376
5525,4376
4557,4376
3199,4376
5340,4376
1796,9080
3199,9080
5340,9080
7134,9080
6359,9080
1796,1813
3199,1813
5340,1813
7134,1813
6359,1813
1796,1812
3522,1812
666,1812
439,1812
5525,1812
3199,1812
5340,1812
7134,1812
6359,1812
1796,9793
3522,9793
666,9793
5525,9793
4557,9793
3199,9793
5340,9793
7134,9793
6359,9793
8691,1797
1736,1797
438,1797
8691,1797
2096,6414
2945,6414
3522,6414
523,6414
5009,6414
4528,6414
5525,6414
7593,6414
4557,6414
3958,6418
7325,6418
4422,6418
4528,6418
5009,6418
5345,6418
5532,6418
666,6418
438,6418
9754,7356
3958,7356
7325,7356
4422,7356
5532,7356
5345,7356
962,7356
5328,7356
438,7356
4211,1801
1313,1801
3942,1801
3151,1801
523,7673
439,7673
1740,7673
5525,7673
1801,4604
441,4604
7910,4604
7134,4604
6359,4604
1801,3012
441,3012
7910,3012
2972,3012
1729,3012
1801,4676
3522,4676
666,4676
5525,4676
4557,4676
962,4676
441,4676
7910,4676
2972,4676
5532,4676
1729,4676
9754,4676
3958,4676
1743,4676
5315,4676
5312,4676
1671,4676
7553,4676
5527,4676
193,4676
7153,4676
7849,4676
1801,4251
3522,4251
439,4251
666,4251
6373,4251
1740,4251
5525,4251
4557,4251
962,4251
441,4251
7910,4251
2972,4251
5532,4251
3958,4251
7823,4251
4422,4251
1801,8868
441,8868
7910,8868
2972,8868
1729,8868
1801,3024
3522,3024
666,3024
5525,3024
4557,3024
962,3024
441,3024
7910,3024
2972,3024
5532,3024
1729,3024
5345,3024
1801,7827
3522,7827
439,7827
666,7827
5525,7827
4557,7827
962,7827
441,7827
7910,7827
2972,7827
5532,7827
1729,7827
5345,7827
1801,1823
3522,1823
439,1823
666,1823
5525,1823
441,1823
7910,1823
2972,1823
5532,1823
1729,1823
1801,3494
441,3494
7910,3494
1729,3494
2972,3494
1801,7044
3522,7044
6371,7044
190,7044
8099,7044
666,7044
5525,7044
441,7044
7910,7044
1729,7044
2972,7044
1801,1816
1801,1818
2945,8163
3522,8163
666,8163
5525,8163
7593,8163
4557,8163
962,8163
4211,4834
1313,4834
3942,4834
3151,4834
4834,7161
3199,7161
8163,7161
7134,7161
6359,7161
4834,1819
3199,1819
8163,1819
7134,1819
5532,1819
7823,1819
4422,1819
6359,1819
5345,1819
8691,8340
6367,8340
7138,8340
7824,8340
3870,8340
7181,8340
2095,2743
9754,2743
2945,2743
7593,2743
4557,2743
3958,2743
7325,2743
5345,2743
962,2743
6367,2743
7138,2743
7824,2743
3870,2743
7181,2743
4211,8538
1313,8538
3004,8538
3004,8538
3942,8538
3151,8538
3522,5796
523,5796
3958,5796
7325,5796
4422,5796
666,5796
5525,5796
8538,4332
3522,4332
6371,4332
190,4332
8099,4332
666,4332
5525,4332
4557,4332
441,4332
6425,4332
6369,4332
2972,4332
5005,4332
8294,4332
7823,4332
4422,4332
1729,4332
1671,4332
7153,4332
5312,4332
3368,4332
439,4332
5345,4332
441,4332
8538,7774
441,7774
6425,7774
1729,7774
2972,7774
8538,5534
3522,5534
6371,5534
190,5534
8099,5534
666,5534
5525,5534
441,5534
6425,5534
1729,5534
2972,5534
8538,6421
441,6421
6425,6421
8538,2988
441,2988
6425,2988
6359,2988
1729,2988
8538,1815
441,1815
6425,1815
1729,1815
8538,1822
8691,455
2095,6420
9754,6420
4557,6420
3958,6420
5345,6420
7325,6420
962,6420
4211,6422
1310,6422
1313,6422
438,4209
438,4209
438,6417
3509,4660
1729,4660
3509,5862
1729,5862
5345,5862
3199,3309
6422,1820
4211,3224
1313,3224
8539,8711
1755,8711
441,7778
4211,8742
1313,8742
3004,8742
6367,6413
441,8993
6367,1803
7138,1803
7134,1803
6359,1803
2972,1803
1729,1803
7181,1803
187,1803
4211,8330
1313,8330
8330,8221
3199,8221
1803,8221
6367,8221
9760,8221
8691,5019
2095,3240
9754,3240
2945,3240
7593,3240
4557,3240
3958,3240
7325,3240
5345,3240
962,3240
4211,8062
1310,8062
3942,8062
3151,8062
3522,9354
523,9354
3958,9354
7325,9354
4422,9354
666,9354
5525,9354
3004,1808
8062,1817
3199,1817
7591,1817
1729,1817
8062,8878
3199,8878
7591,8878
1729,8878
2972,8878
8062,8603
3522,8603
666,8603
5525,8603
3199,8603
7591,8603
1729,8603
2972,8603
8062,6423
3522,6423
666,6423
5525,6423
4557,6423
962,6423
3199,6423
7591,6423
1729,6423
9754,6423
3958,6423
5312,6423
193,6423
840,8194
5532,8194
4528,8194
5009,8194
6369,8194
5005,8194
8294,8194
8694,8194
3958,8194
5010,8194
132,8194
908,8194
4211,9676
1313,9676
3112,9676
3004,9676
4557,7870
3958,7870
5345,7870
962,7870
9754,4602
6369,4602
3958,4602
7325,4602
7823,4602
186,4602
4422,4602
9676,8328
3522,8328
5525,8328
3199,8328
8194,8328
2972,8328
6369,8328
5005,8328
9676,9558
3522,9558
5525,9558
3199,9558
8194,9558
2972,9558
6369,9558
9676,8915
3522,8915
5525,8915
3199,8915
8194,8915
2972,8915
5005,8915
8691,6424
4557,3008
9754,3008
3958,3008
7325,3008
5345,3008
4422,3008
962,3008
4528,5039
2096,5039
2945,5039
3522,5039
523,5039
3958,5039
7325,5039
4422,5039
666,5039
439,5039
5009,5039
1740,5039
5525,5039
7593,5039
4211,8939
1313,8939
3942,8939
3151,8939
1203,8939
3004,8939
3004,8939
5263,4666
438,6427
6369,5787
5532,5787
5263,5787
441,1827
8939,8586
6428,8586
2972,8586
1729,8586
8939,1830
6428,1830
2972,1830
1729,1830
8939,9160
3522,9160
666,9160
4557,9160
962,9160
5525,9160
6428,9160
2972,9160
1729,9160
2095,9160
5345,9160
439,9160
8939,3337
6428,3337
2972,3337
1729,3337
7181,5018
438,5018
6367,5018
7138,5018
7134,5018
6359,5018
2972,5018
1729,5018
187,5018
4211,1809
1313,1809
1809,7590
441,7590
5018,7590
6367,7590
3004,3884
438,8691
438,840
438,7824
438,2095
6369,523
6371,523
5005,523
190,523
8294,523
8099,523
8694,523
5004,523
5532,523
132,523
1742,523
1737,523
3275,4211
2972,462
1729,8972
8691,8972
6367,8972
7138,8972
2972,8972
7181,8972
187,8972
1729,5021
2095,5021
9754,5021
2945,5021
3522,5021
7823,5021
438,5021
4422,5021
666,5021
5525,5021
7593,5021
4557,5021
5345,5021
962,5021
6367,5021
7138,5021
7181,5021
187,5021
4211,8053
1310,8053
3942,8053
3151,8053
8053,9813
3522,9813
666,9813
5525,9813
4557,9813
3199,9813
8053,1828
3199,1828
462,1828
7134,1828
6359,1828
8053,7507
3522,7507
666,7507
5525,7507
4557,7507
3199,7507
462,7507
7134,7507
6359,7507
4544,697
5263,2084
3526,2081
5263,2081
5263,7777
5263,4576
661,7826
7802,7826
8191,7826
2093,6635
514,4466
1672,4466
6332,4466
692,4466
5364,914
5263,3421
1079,4506
4430,4506
8023,4506
23,4506
293,4506
4521,5366
7171,5366
1,2094
5263,2094
4641,7052
1323,5551
997,5551
1001,5551
5723,5551
9554,5551
5483,5551
8660,5669
5483,5669
1206,4678
7609,4678
1305,4678
4646,514
5231,5435
7710,4544
7654,5364
482,9149
2876,1832
7617,1832
2935,5334
7090,4664
7194,4664
5483,4664
5263,4664
7617,4664
7171,4664
7877,5342
2722,5324
2722,5324
1,4103
50,465
6015,1825
983,5346
7877,5346
6015,4672
1086,4672
5324,4672
1069,3296
2846,3296
1206,7434
4882,7434
3132,1821
961,1821
3161,1821
5263,1821
9718,1821
8516,1821
1301,1821
5958,1821
8898,1821
1086,1833
5263,1833
51,1833
26,1833
4646,1839
9456,9415
5339,9415
9456,460
5339,460
271,6381
271,6381
5896,8641
3549,6433
7790,6433
8660,1837
7171,850
3875,6438
269,6438
3004,5775
7973,9740
1304,9740
1012,6435
3710,6435
850,6435
5896,6435
68,1840
4272,1840
0,1840
3821,9184
5896,9184
960,9184
122,9184
121,9184
4203,6436
3821,3581
3821,4741
3821,7346
3821,6440
5896,6440
960,6440
135,6440
3821,7842
3821,8884
3821,6447
8660,8484
8056,7067
6505,5535
1310,5535
3906,5029
4955,5029
7404,5029
4193,5029
7535,5029
3114,5378
9257,5378
7289,5378
8632,7574
3615,7574
137,7574
383,7574
1397,7574
3059,7574
3004,2123
1206,8737
4882,8737
50,3053
5089,9377
8504,704
9673,5070
3597,5070
8412,5070
9673,9657
3597,9657
8412,9657
2116,5665
5075,5665
5090,5665
8213,5665
9726,5665
9469,5665
9673,5665
9673,3986
3597,3986
2116,3986
8412,3986
2102,3986
9673,7391
3597,7391
5075,7391
8412,7391
2967,7391
7597,7391
8032,7391
5370,7391
8200,7391
7784,7391
2102,7391
9673,6631
2102,6631
2102,9271
5075,9271
9673,9271
3597,9271
8412,9271
9673,4164
3597,4164
8412,4164
4781,5873
5075,6603
8063,4467
3314,4467
5377,4467
9469,4467
8183,4612
8063,4612
4523,4612
515,4612
700,4612
4400,4612
8847,4612
2103,4612
8231,701
2116,6630
8231,7490
525,3657
8231,8698
7964,4523
9673,6645
8124,3192
5873,2113
6632,2113
3314,703
8063,703
9673,703
3597,703
8412,703
1847,3939
917,2114
3314,2114
5377,2114
941,2114
5090,8202
8213,8202
5554,8202
5069,8202
5086,8202
242,8202
2967,8202
6645,8202
9673,5072
3597,5072
8412,5072
9673,9650
3597,9650
2102,9650
8412,9650
9673,6641
8390,6641
3597,6641
9545,6641
2115,6641
9726,6641
9469,6641
8412,6641
3909,6641
8026,6641
8213,6641
2102,7963
9673,7963
3597,7963
8412,7963
1847,7963
5873,7963
9673,2117
3597,2117
1847,2117
5873,2117
4815,2117
8412,2117
9673,3371
3597,3371
1847,3371
6626,3371
2102,3371
8412,3371
9673,9052
3597,9052
1847,9052
6626,9052
8412,9052
2102,8286
9673,8286
2102,7781
9673,7781
3597,7781
8213,7781
8032,7781
521,7781
8200,7781
7784,7781
3314,7781
1847,7781
8577,7781
5377,7781
941,7781
8564,7781
5372,7781
2104,7781
4551,7781
4150,7781
5370,7781
8412,7781
9673,3328
3597,3328
1847,3328
8412,3328
2102,8136
9673,8136
3597,8136
8213,8136
8032,8136
521,8136
8200,8136
7784,8136
3314,8136
1847,8136
8564,8136
5370,8136
6588,8136
8412,8136
2102,7043
9673,7043
3597,7043
8412,7043
2102,2108
9673,2108
9673,8324
5873,8324
1847,8248
9673,8248
5873,3177
9673,3177
1847,8385
2102,8385
9673,8385
4344,5557
2104,5557
520,5557
9708,5557
9673,5557
6642,5557
6632,5557
2112,5557
9308,5557
2103,5557
3530,5557
2105,5557
4400,5557
8847,5557
700,5557
703,5557
2104,5085
5873,5085
9673,5085
8847,5085
700,5085
4400,5085
3597,5085
8412,5085
2103,5085
3530,5085
2102,5085
2104,8589
5873,8589
9673,8589
2103,8589
3530,8589
2102,8589
4400,8589
700,8589
8847,8589
9673,6639
6603,6639
3597,6639
2104,6639
8412,6639
5873,6639
1847,7623
9673,7623
2104,6628
5873,6628
9673,6628
8847,6628
2103,6628
3530,6628
2102,6628
4400,6628
700,6628
6632,6628
8063,6628
6632,9270
3597,9270
9673,9270
5830,9270
5668,9270
2104,9270
513,9270
8412,9270
9673,6646
2102,6646
3597,6646
8412,6646
2102,9286
9673,9286
3597,9286
8412,9286
2102,9309
9673,9309
3597,9309
8412,9309
2102,7054
9673,7054
3597,7054
8412,7054
9673,5547
3597,5547
8412,5547
9673,2111
3597,2111
8412,2111
9673,7397
1847,7397
6626,7397
6603,7397
5873,7397
9673,5555
3597,5555
8412,5555
9673,7736
3597,7736
8412,7736
2102,7896
9673,7896
3597,7896
8412,7896
1847,3547
2104,3547
3472,3547
2110,3547
525,3547
3493,3547
8213,3547
3314,3547
4400,3547
3657,3547
9673,9649
2102,9649
3597,9649
8412,9649
2113,9652
2107,9652
3717,9652
6632,9652
2112,9652
9308,9652
2105,9652
703,9652
700,8002
9673,8002
8032,8002
5370,8002
8200,8002
7784,8002
3597,8002
8412,8002
8847,8002
2103,8002
2102,8002
525,8002
6642,7809
3717,7809
2112,7809
8847,7809
2107,7809
9308,7809
2105,7809
703,7809
6637,6640
3192,6640
3082,6640
8124,6640
4400,702
525,702
1847,7269
8026,5069
8213,7597
2104,7831
6632,7831
5554,7831
3530,7831
2102,7831
5554,7831
700,7831
4400,7831
525,7831
1847,5068
8577,5068
5554,5068
8564,5068
2102,5068
9673,5068
3597,5068
917,5068
6630,5068
4601,5068
8412,5068
2967,242
3909,242
8026,242
5090,242
8213,242
8213,242
3314,242
1847,242
2104,242
3472,242
525,242
3493,242
4400,242
9726,242
9469,242
8124,242
4468,242
9427,3725
1847,3725
8577,3725
5554,3725
8564,3725
9673,3725
3597,3725
2102,3725
917,3725
5830,3725
6630,3725
4601,3725
8412,3725
9726,9545
9469,9545
9673,9545
3597,9545
4696,9545
8412,9545
2104,8097
3472,8097
4400,8097
5269,8097
8564,8097
8231,8097
2119,8097
3314,8097
2104,3493
700,3493
4400,3493
941,3493
2104,7135
700,7135
8390,7135
8442,5086
8026,5086
7964,5086
8213,5086
7597,5086
7269,5086
8183,2119
5830,2119
941,2119
8231,9788
2104,3257
700,3257
941,3257
8564,3257
8231,3257
525,3257
701,3257
3530,3257
4612,3257
941,9668
8698,9668
5269,9668
3657,9668
6626,9668
8231,9668
6629,9668
6588,9668
9776,9668
4601,9668
7490,9668
701,9668
912,9668
3530,9668
4612,9668
3314,7784
5372,7784
9726,7784
9469,7784
9673,2118
3597,2118
522,2118
8412,2118
9673,7865
3597,7865
522,7865
8412,7865
9726,2864
9469,2864
9673,2864
3597,2864
522,2864
8412,2864
9726,9301
9673,9301
3597,9301
522,9301
8412,9301
9469,236
9673,236
3597,236
522,236
8412,236
4674,5379
8231,3508
8183,3508
2125,2929
2125,2929
2125,2929
2125,2122
2125,2122
2125,2122
2125,3140
2125,3140
2125,3140
1305,2125
1305,2125
1305,2125
2125,2804
2125,2804
2125,2804
2125,2126
2125,2126
2125,2987
2125,2987
2125,2987
2125,5772
2125,5772
2125,527
2125,527
2125,527
706,3491
4208,3491
4501,3491
6302,3491
5096,3491
5675,3491
4501,6650
8976,5720
7554,5720
8677,5720
9746,5720
9707,5720
6887,5720
9691,5720
5255,5720
6534,811
712,811
710,811
8362,811
6339,811
711,811
8677,811
9707,811
9691,811
824,811
2164,811
6534,811
712,811
710,811
8362,811
6339,811
711,811
8677,811
9707,811
9691,811
824,811
2164,811
4469,3499
9482,3499
6339,3499
615,3499
5201,2596
2141,2598
2638,2598
6978,2597
4521,2597
6302,2597
4501,2597
7171,814
9332,9292
3431,9292
5198,9292
6979,9292
9674,9213
706,4489
3843,4489
2770,4489
709,4489
4208,4489
6302,4489
5096,4489
5675,4489
5831,4489
5675,4489
4107,4489
5552,4489
4319,4489
726,4489
6534,4489
706,8889
6302,8889
5096,8889
6534,8889
624,8625
9332,8625
705,8625
9773,8625
7457,8625
2141,8625
3431,8625
9482,8625
3664,8625
6339,8625
615,8625
3924,8625
6978,8625
3128,8625
2631,8625
6978,2600
8558,2600
4521,2600
4352,2600
3664,6969
9368,3642
6302,3642
8861,3642
591,3642
6648,3642
706,3642
2181,3642
5675,3642
1717,3642
2927,3642
8433,3642
6978,3642
433,3642
6534,3642
705,3642
8479,3642
3664,7306
3664,9320
6978,2585
6336,2585
3128,2585
7457,2585
3128,2585
706,8196
5675,8196
8433,8196
6978,8196
433,8196
6534,8196
705,8196
1730,8196
4835,8196
6336,8196
3128,8196
7457,8196
594,6960
818,6960
7554,6960
6978,3901
4835,3901
621,3901
6978,6959
3128,6959
1,6959
1301,6959
32,6959
22,6959
297,6959
533,7743
706,7743
706,7743
5096,7743
5675,7743
6978,7743
4835,7743
3742,7743
3128,7743
6534,7743
705,7743
9773,7743
7457,7743
2141,7743
9332,4065
6979,4065
624,4065
3664,6967
6978,6967
4835,6967
3557,6967
3664,4626
6978,4626
4835,4626
621,4626
3664,6971
6978,6971
4835,6971
3664,2602
6978,2602
4835,2602
621,2602
6534,8852
705,8852
6652,8852
9773,8852
9332,4539
6979,4539
624,4539
3664,7504
6978,7504
4835,7504
621,7504
3664,7600
6978,7600
4835,7600
621,7600
3664,5603
6978,5603
4835,5603
621,5603
6534,6970
705,6970
9773,6970
6979,3796
624,3796
3664,2977
6978,2977
4835,2977
621,2977
6978,2604
3289,2604
3579,2604
6336,2604
6978,8920
3289,8920
3579,8920
6336,8920
50,8920
1206,8920
4882,8920
9332,9452
1301,9452
6330,9452
819,9452
526,9452
6534,9452
705,9452
1,9452
9773,9452
6652,9452
6978,4760
3289,4760
1717,4760
3579,4760
7358,4760
6978,7658
7171,7658
8489,3073
3549,3073
7790,3073
8406,3073
3159,3073
657,3073
269,3073
6978,7599
3742,7599
9332,3346
624,3346
624,3346
3664,3200
6978,3200
4835,3200
615,3200
6534,2974
705,2974
9773,2974
9332,5203
6978,5203
3560,5203
9332,2605
624,2605
6979,2605
3664,3441
6978,3441
4835,3441
615,3441
6978,2606
6293,2606
9332,813
6978,813
6293,813
7030,813
9332,2603
6978,2603
6293,2603
7030,2603
2151,4071
6534,3454
705,3454
9773,3454
6978,5718
973,5718
8660,9561
7973,9561
6978,3587
4835,3587
615,3587
6534,612
705,612
8479,612
3298,612
9773,612
967,5845
8938,5845
5483,5845
9332,7873
6978,7873
2636,7873
9368,2607
8941,2607
8861,2607
8941,2759
433,2759
6534,2759
712,2759
710,2759
3664,2759
532,2759
8941,2609
5259,2609
9700,2609
533,2609
526,2609
4501,2609
6302,2609
3374,2609
919,2609
4508,2609
2187,2609
720,2609
4208,2609
5096,2609
5675,2609
6534,2609
705,2609
2639,6968
7457,6968
7554,5425
4501,5427
5259,5427
533,5427
526,5427
5834,5427
2187,5427
6804,5427
3374,5427
4508,5427
723,5427
4208,5427
5675,5427
723,5427
720,5427
720,5427
6534,5427
7554,3984
4501,7628
533,7628
526,7628
3374,7628
4508,7628
5834,7628
720,7628
720,7628
4208,7628
5096,7628
5675,7628
6534,7628
3664,5426
621,5426
6534,4220
705,4220
9773,4220
2141,4220
6652,4220
2141,4220
3664,2615
6330,2615
6978,2615
4835,2615
621,2615
1717,2615
3374,2615
526,2615
4208,2615
5675,2615
6534,2615
6665,2615
7588,2615
9773,2615
3584,2615
9484,2615
6658,2615
6662,2615
2141,2615
4498,9152
4498,8162
4498,8557
9723,8643
2703,8643
4498,251
4498,613
4498,3804
4498,8172
4498,2614
4498,2613
2141,2933
3924,2933
2638,2933
3013,6974
6978,6974
4835,6974
3664,6974
6339,6974
615,6974
3013,7702
6978,7702
4835,7702
3664,7702
6339,7702
615,7702
6534,2610
705,2610
2147,2610
9773,2610
4498,7315
2703,7315
4498,2616
2703,2616
4498,2617
2703,2617
4498,8035
2703,8035
6534,7968
705,7968
6978,2612
621,2612
9332,3067
6978,3067
1717,3067
8941,3067
4501,9129
533,9129
706,9129
2179,9129
182,9129
536,9129
3374,9129
709,9129
4208,9129
6302,9129
5096,9129
5675,9129
4107,9129
4319,9129
726,9129
6534,9129
705,9129
9332,9599
6979,9599
624,9599
575,5206
4469,5206
1720,2619
1720,5204
797,6972
3664,6972
3664,8648
6978,8648
4835,8648
621,8648
706,8648
2770,8648
3374,8648
709,8648
4208,8648
4501,8648
6302,8648
5096,8648
5675,8648
4107,8648
4319,8648
726,8648
6534,8648
705,8648
1730,8648
594,8648
818,8648
2378,8648
6649,9584
3664,7644
3651,7644
7554,7644
6978,9088
3584,9088
624,5602
3289,7801
6978,7801
3579,7801
6336,7801
2641,7801
3289,7984
6978,7984
3579,7984
6336,7984
620,7984
6978,2618
50,2618
1206,2618
7609,2618
6978,4630
1717,4630
8941,4630
6978,2622
1,2622
1301,2622
5958,2622
1072,2622
2846,2622
291,2622
5724,2622
26,2622
9368,7056
3374,7056
7601,7056
526,7056
4208,7056
5675,7056
8941,7056
4501,7056
533,7056
706,7056
2770,7056
4107,7056
4083,7056
4319,7056
3374,7056
6302,7056
4508,7056
3880,7056
5096,7056
9723,3728
2703,3728
6534,8438
705,8438
3924,8438
1730,8438
2141,8438
4498,7403
3013,5202
6978,5202
4835,5202
3664,5202
6330,5202
6339,5202
615,5202
9332,2620
6978,2620
8941,2620
4501,2620
1717,2620
705,6983
3298,2623
9773,5200
9332,6980
6978,6980
1717,6980
8941,6980
838,2621
2139,2621
3013,2621
5125,2621
9194,2621
1301,2621
7816,2621
8941,2621
533,2621
706,2621
2770,2621
709,2621
4208,2621
6534,2621
705,2621
9368,9370
8941,9370
8861,9370
6648,9370
706,9370
2181,9370
5675,9370
6534,9370
705,9370
6978,5722
8941,5722
6534,5205
705,5205
6978,2625
621,2625
9332,8918
6978,8918
1717,8918
8941,8918
4469,4035
6978,4035
4835,4035
615,4035
4469,3989
6978,3989
4835,3989
615,3989
4469,9321
6978,9321
4835,9321
621,9321
4469,4268
6978,4268
4835,4268
615,4268
4469,2627
6978,2627
4835,2627
621,2627
9332,4029
6978,4029
1717,4029
8941,4029
9368,7169
6804,7169
8941,7169
6302,7169
8861,7169
6648,7169
706,7169
6534,7169
705,7169
9773,7169
4469,7169
2141,7169
7680,7169
4379,7169
8443,7169
6534,7064
705,7064
9773,7064
2255,7064
6692,7064
4469,7064
2141,7064
8443,7064
2141,9811
3924,9811
6978,2629
3783,2629
3298,8630
9773,8630
3289,7347
6978,7347
3579,7347
6336,7347
2641,7347
3289,815
6978,815
3579,815
6336,815
620,815
3289,815
6978,815
3579,815
6336,815
620,815
533,9556
5834,9556
2187,9556
7038,9556
526,9556
3874,9556
1963,9556
3374,9556
537,9556
3289,7141
6978,7141
1717,7141
3579,7141
6336,7141
3289,8121
6978,8121
3579,8121
6336,8121
2641,8121
6978,2810
1,2810
3132,2810
5958,2810
8898,2810
983,2810
4430,2810
619,6978
2650,7502
807,624
1301,624
4490,624
8351,5198
184,5198
8351,2632
184,2632
2650,7079
2650,5199
8792,2624
619,2624
8066,2624
3623,3382
835,3382
984,3382
5483,3382
2648,3382
9071,3382
184,5201
5198,819
624,819
7985,5268
1080,5268
7352,5268
1,8894
6534,3513
705,3513
3924,3513
9773,3513
6666,818
8831,818
528,818
970,617
9341,617
8009,617
7164,2646
50,3557
1150,3557
4201,3557
1206,3557
4882,3557
1232,3557
50,621
1150,621
4201,621
1693,621
1206,621
4882,621
3161,621
1222,621
6015,621
50,615
1150,615
4201,615
1206,615
4882,615
1222,615
50,2641
1150,2641
4201,2641
8702,2641
2150,2641
4824,2641
1206,2641
4882,2641
1222,2641
6015,2641
3664,3742
176,2638
3924,2633
5198,2633
7985,851
1080,851
3664,851
3585,9529
983,9529
5650,2639
8628,2639
3298,2639
9773,2639
2150,620
4824,620
8702,620
1720,5864
4498,2637
9723,2637
8736,2637
867,2637
2703,2637
184,3431
4498,2635
9723,2635
8736,2635
867,2635
2703,2635
1299,4490
8828,4490
184,2636
1720,2640
1720,7457
1720,7030
1720,2634
1720,3584
176,9071
4521,3623
7171,3623
997,807
1001,807
5723,807
9554,807
5483,807
835,8351
984,8351
5483,8351
1717,8792
1717,8792
793,8650
793,6653
7303,8535
7303,4214
7303,7058
793,2931
4481,6649
6808,6649
6755,6649
964,6649
1299,6649
5129,6649
8828,6649
8725,3924
6647,2141
6656,2141
2125,2141
2139,705
2139,705
2139,705
2139,705
5125,705
2125,705
1313,705
3109,705
9688,705
2306,705
6663,705
6657,705
3068,705
4183,705
4485,705
2931,705
6653,705
8650,705
7058,705
4214,705
8535,705
8959,705
8930,705
2136,705
2129,705
4285,705
7899,705
2494,705
8990,705
3497,705
1313,2132
2311,4498
2897,4498
8013,2130
773,4787
773,4787
8413,9773
8930,9773
587,9773
4814,528
2524,528
1693,6651
706,7572
9368,2149
6804,2149
4501,2149
6302,2149
8861,2149
4720,2149
708,2149
2325,2149
3186,2149
9079,2149
2831,2148
3068,2148
4183,2148
2931,2148
6653,2148
8650,2148
7058,2148
4214,2148
8535,2148
5647,2148
5635,2148
7899,2148
8990,2148
8413,2148
2744,2148
7950,2148
5841,8943
4412,8943
9297,8943
652,8943
9564,8943
7378,8943
7320,8943
705,8656
705,6665
4412,7588
2321,5093
4727,2216
3532,2216
2125,2214
1663,2214
2882,2213
5834,2213
742,2213
2244,2213
5834,2213
8344,8349
9033,8349
549,3045
5382,3045
2246,3045
5102,3045
7614,3045
2706,3045
2153,240
824,240
2153,240
824,240
3600,2706
4796,2706
2221,2706
3600,2706
7687,2706
4796,2706
2221,2706
3600,2706
739,2706
4796,2706
2221,2706
3600,2706
