caller_id,callee_id
14423,3820
14826,3820
292,3820
11237,2951
11769,2951
3799,2951
9511,2950
5471,2950
11769,2950
10962,2950
5231,12487
14423,12487
9512,12487
292,12487
6991,11559
14423,11559
292,11559
12193,5995
12641,5995
10148,5995
11733,5995
6991,15416
6966,15416
6965,15416
12180,15416
12193,7192
12641,7192
5034,7192
299,7192
14143,7192
12693,7192
10454,7192
14264,7192
10830,7192
12193,7193
12014,7193
5901,7193
12193,7198
7003,7198
10143,7198
15334,7198
15335,7198
12193,7191
9004,7191
12344,7191
2944,2953
5365,2953
10333,2955
9009,2955
736,2954
2939,10697
5365,10697
7949,2956
9009,2956
12193,14584
9009,14584
6991,6513
9000,6513
8996,6513
12193,6204
9042,6204
2231,6204
12193,10108
6991,11412
9006,11412
299,11412
9001,11412
4689,11412
8997,11412
13418,11412
13294,3568
10314,4028
11237,5192
9511,12006
5231,9515
6991,14970
12193,13654
7003,13654
6073,13654
5255,13654
11813,13654
6977,13654
14970,13311
6976,13311
12497,13311
3531,13311
2970,3570
6933,3570
2971,3570
426,2960
7204,2960
13355,2960
4526,4211
6933,4211
7206,4211
11838,15418
6933,15418
5997,15418
2966,7194
4454,7194
13355,7194
4616,12313
13374,5996
7207,2961
2963,10647
11611,7196
3570,11672
2960,5531
4211,10856
15418,2962
7194,7571
2970,2965
15322,2965
14744,2965
426,12979
3641,12979
6953,12979
4526,9525
14744,9525
2266,9525
11838,2964
15322,2964
4219,2964
2966,14520
3641,14520
4219,14520
6953,14520
6991,11923
3641,11923
6953,11923
6547,14471
5198,14471
1766,14471
2278,11291
2273,11291
13106,11291
2277,11291
2277,15421
2271,11489
2278,11359
3478,11359
2272,11359
2279,11359
3478,2973
2271,4410
193,12809
2266,7200
4219,9983
2266,15419
6547,15419
4219,5332
6547,5332
5198,5332
1766,5332
2278,6532
2273,6532
2266,6532
5913,6532
13106,6532
2278,13314
2273,13314
4219,13314
13611,13314
2266,5309
4219,4732
5913,5141
13611,14221
2266,9518
4219,2967
2266,7206
4219,5997
2266,2968
2271,2968
4219,6527
2271,6527
2278,9523
4219,9523
2280,9523
2272,9523
2279,9523
2280,10487
4219,557
2271,557
4219,4202
4219,9522
193,9522
4219,11133
4219,4454
6991,2978
8629,2978
11923,2976
12693,2976
11991,2976
7769,2976
13061,2976
7346,2976
6955,2976
4198,2976
13137,2976
12578,2976
2141,2976
2142,2976
267,2976
3828,2976
5620,2976
11923,3545
8966,3545
6167,3545
3932,3545
8929,3545
15325,3545
11923,13549
11463,13549
2143,13549
7003,13549
8931,13549
6991,428
2148,428
11923,13777
7003,13777
11800,13777
5894,13777
550,13777
6599,13777
12693,13777
2157,13777
15324,13777
2152,13777
9962,13777
11923,2980
11699,2980
3582,2980
4116,2980
13629,2980
275,2980
13966,2980
2161,2980
6991,7202
274,7202
12768,7202
2168,7202
11923,3735
3582,3735
8961,3735
8958,3735
299,3735
4702,3735
5897,3735
13602,3735
2173,3735
11860,3735
2166,3735
13692,3735
14464,3735
2167,3735
11205,3735
12693,3735
8965,3735
9036,3735
14748,3735
6948,3735
5893,3735
11821,3735
6952,3735
11923,12473
8954,12473
14230,14831
12014,14831
10797,14831
14230,2986
12014,2986
4474,2986
11923,10735
7003,10735
8959,10735
299,10735
8964,10735
15332,10735
11001,10735
12693,10735
6947,10735
6991,2985
13496,2985
12851,2985
14230,13126
11463,13126
8960,13126
11923,2982
14230,2979
2181,2979
6991,11967
299,11967
10449,11967
9040,11967
4998,11967
6991,10992
299,10992
13770,10992
2290,10992
8977,10992
12198,10992
2193,10992
12529,10992
5255,10992
11740,10992
6991,2984
10169,2984
6991,10861
5255,10861
280,10861
2191,10861
2190,10861
11923,13346
14347,4849
11554,676
7786,676
7003,676
10349,676
11923,10392
299,10392
2214,10392
5255,10392
2207,10392
3582,10392
14555,10392
14946,10392
2290,10392
12426,10392
3841,10392
2217,10392
11923,4482
3582,4482
15012,4482
299,4482
11987,4482
14487,4482
2290,4482
9915,4482
11923,14361
3582,14361
4639,14361
299,14361
13931,14361
6992,14361
7925,14361
7855,14361
6991,4646
12641,4646
7546,4646
14947,4646
7534,4646
13175,4616
2965,4616
6973,4616
11291,4616
10085,4616
8982,4616
10430,4616
10560,4616
15421,4616
12172,4616
12324,4616
2971,4616
5063,4616
11179,4616
7924,4616
284,4616
7205,4616
12801,4616
10500,4616
4463,4616
8945,4616
12233,4616
14471,4616
8968,4616
6959,4616
12076,4616
11459,4616
2201,4616
4858,4616
2972,4616
3863,4616
11119,4616
2202,4616
2200,4616
13877,4616
13451,4616
2208,4616
12979,13374
2197,13374
11359,13374
5898,13374
8971,13374
4560,13374
12201,13374
2973,13374
15329,13374
10909,13374
7204,13374
8880,13374
4031,13374
7884,13374
14393,13374
2969,13374
2194,13374
6975,13374
283,13374
8970,13374
12442,13374
12809,13374
2199,13374
12974,13374
12205,13374
8981,13374
6961,13374
285,13374
6946,13374
12225,13374
8983,13374
5900,13374
14058,13374
7520,13374
10053,13374
2218,13374
2195,13374
13175,7207
9525,7207
6973,7207
6532,7207
10085,7207
8982,7207
10430,7207
10560,7207
5141,7207
12172,7207
12324,7207
7206,7207
11179,7207
7924,7207
2266,7207
284,7207
5309,7207
10500,7207
4463,7207
8945,7207
12233,7207
15419,7207
8968,7207
6959,7207
12076,7207
11459,7207
4858,7207
9518,7207
3863,7207
11119,7207
2202,7207
2200,7207
13877,7207
13451,7207
2208,7207
2964,2963
6973,2963
13314,2963
10085,2963
8982,2963
10430,2963
10560,2963
14221,2963
12172,2963
12324,2963
5997,2963
5063,2963
11179,2963
4219,2963
284,2963
4732,2963
12801,2963
10500,2963
4463,2963
8945,2963
12233,2963
5332,2963
8968,2963
6959,2963
12076,2963
2201,2963
4858,2963
2967,2963
3863,2963
11119,2963
13877,2963
13451,2963
2208,2963
8974,2963
14520,11611
2197,11611
9523,11611
5898,11611
8971,11611
4560,11611
12201,11611
10487,11611
15329,11611
10909,11611
4454,11611
8880,11611
4031,11611
7884,11611
4219,11611
14393,11611
11133,11611
2194,11611
6975,11611
283,11611
8970,11611
12442,11611
9522,11611
2199,11611
12974,11611
12205,11611
8981,11611
6961,11611
285,11611
6946,11611
12225,11611
8983,11611
5900,11611
14058,11611
7520,11611
10053,11611
2218,11611
2195,11611
11923,7913
3582,7913
15006,7913
299,7913
13125,7913
6962,7913
12510,7913
2290,7913
14944,7913
6991,2990
10956,2990
12693,2990
14753,2990
2970,15420
5471,15420
11769,15420
559,15420
426,5616
14423,5616
427,5616
292,5616
4526,15085
11769,15085
7200,15085
11838,5998
5471,5998
11769,5998
9983,5998
2966,4508
14423,4508
4202,4508
292,4508
6991,14347
14423,14347
292,14347
11923,11739
12641,11739
10148,11739
11733,11739
6991,2989
6966,2989
6965,2989
12180,2989
11923,13491
12641,13491
5034,13491
299,13491
14143,13491
12693,13491
10454,13491
14264,13491
10830,13491
11923,12754
12014,12754
5901,12754
11923,2991
7003,2991
10143,2991
15334,2991
15335,2991
11923,2987
9004,2987
12344,2987
2965,2974
5365,2974
12979,9537
9009,9537
9525,3936
2964,10811
5365,10811
14520,9527
9009,9527
11923,14230
9009,14230
6991,2988
9000,2988
8996,2988
11923,558
9042,558
2231,558
11923,9541
6991,11955
9006,11955
299,11955
9001,11955
4689,11955
8997,11955
13418,11955
2970,2977
426,9540
4526,2975
11838,9526
2966,3725
6991,11554
11923,7950
7003,7950
6073,7950
5255,7950
11813,7950
6977,7950
11554,9928
6976,9928
12497,9928
3531,9928
12913,6512
6933,6512
10541,6512
9543,5122
5381,5122
13355,5122
7209,14162
6933,14162
12256,14162
5999,4132
6933,4132
9530,4132
3987,2994
4703,2994
13355,2994
3634,10826
5129,10099
737,2992
12503,2993
11522,14331
6512,5029
5122,5328
14162,5631
4132,2995
2994,4415
12913,12771
15322,12771
14744,12771
9543,6066
3641,6066
6953,6066
7209,3794
14744,3794
2266,3794
5999,12373
15322,12373
4219,12373
3987,12905
3641,12905
4219,12905
6953,12905
6991,14420
3641,14420
6953,14420
6547,9533
5198,9533
1766,9533
2278,9531
2273,9531
13106,9531
2277,9531
2277,9528
2271,2996
2278,13922
3478,13922
2272,13922
2279,13922
3478,6413
2271,9532
193,7986
2266,11131
4219,6369
2266,5430
6547,5430
4219,4817
6547,4817
5198,4817
1766,4817
2278,9539
2273,9539
2266,9539
5913,9539
13106,9539
2278,4046
2273,4046
4219,4046
13611,4046
2266,13187
4219,10217
5913,7210
13611,14014
2266,15422
4219,9534
2266,12256
4219,9530
2266,5431
2271,5431
4219,4144
2271,4144
2278,4336
4219,4336
2280,4336
2272,4336
2279,4336
2280,9536
4219,10129
2271,10129
4219,5455
4219,2997
193,2997
4219,14513
4219,4703
6991,560
8629,560
14420,2998
12693,2998
11991,2998
7769,2998
13061,2998
7346,2998
6955,2998
4198,2998
13137,2998
12578,2998
2141,2998
2142,2998
267,2998
3828,2998
5620,2998
14420,4805
8966,4805
6167,4805
3932,4805
8929,4805
15325,4805
14420,9559
11463,9559
2143,9559
7003,9559
8931,9559
6991,3002
2148,3002
14420,14196
7003,14196
11800,14196
5894,14196
550,14196
6599,14196
12693,14196
2157,14196
15324,14196
2152,14196
9962,14196
14420,6330
11699,6330
3582,6330
4116,6330
13629,6330
275,6330
13966,6330
2161,6330
6991,5056
274,5056
12768,5056
2168,5056
14420,7212
3582,7212
8961,7212
8958,7212
299,7212
4702,7212
5897,7212
13602,7212
2173,7212
11860,7212
2166,7212
13692,7212
14464,7212
2167,7212
11205,7212
12693,7212
8965,7212
9036,7212
14748,7212
6948,7212
5893,7212
11821,7212
6952,7212
14420,12870
8954,12870
15147,15423
12014,15423
10797,15423
15147,7214
12014,7214
4474,7214
14420,9547
7003,9547
8959,9547
299,9547
8964,9547
15332,9547
11001,9547
12693,9547
6947,9547
6991,4986
13496,4986
12851,4986
15147,10612
11463,10612
8960,10612
14420,5386
15147,13077
2181,13077
6991,9557
299,9557
10449,9557
9040,9557
4998,9557
6991,12525
299,12525
13770,12525
2290,12525
8977,12525
12198,12525
2193,12525
12529,12525
5255,12525
11740,12525
6991,5442
10169,5442
6991,9560
5255,9560
280,9560
2191,9560
2190,9560
14420,12980
9556,9548
431,9554
7786,9554
7003,9554
10349,9554
14420,3557
299,3557
2214,3557
5255,3557
2207,3557
3582,3557
14555,3557
14946,3557
2290,3557
12426,3557
3841,3557
2217,3557
14420,9551
3582,9551
15012,9551
299,9551
11987,9551
14487,9551
2290,9551
9915,9551
14420,4003
3582,4003
4639,4003
299,4003
13931,4003
6992,4003
7925,4003
7855,4003
6991,4891
12641,4891
7546,4891
14947,4891
7534,4891
13175,3634
12771,3634
6973,3634
9531,3634
10085,3634
8982,3634
10430,3634
10560,3634
9528,3634
12172,3634
12324,3634
10541,3634
5063,3634
11179,3634
7924,3634
284,3634
14544,3634
12801,3634
10500,3634
4463,3634
8945,3634
12233,3634
9533,3634
8968,3634
6959,3634
12076,3634
11459,3634
2201,3634
4858,3634
3984,3634
3863,3634
11119,3634
2202,3634
2200,3634
13877,3634
13451,3634
2208,3634
6066,5129
2197,5129
13922,5129
5898,5129
8971,5129
4560,5129
12201,5129
6413,5129
15329,5129
10909,5129
5381,5129
8880,5129
4031,5129
7884,5129
14393,5129
9542,5129
2194,5129
6975,5129
283,5129
8970,5129
12442,5129
7986,5129
2199,5129
12974,5129
12205,5129
8981,5129
6961,5129
285,5129
6946,5129
12225,5129
8983,5129
5900,5129
14058,5129
7520,5129
10053,5129
2218,5129
2195,5129
13175,737
3794,737
6973,737
9539,737
10085,737
8982,737
10430,737
10560,737
7210,737
12172,737
12324,737
12256,737
11179,737
7924,737
2266,737
284,737
13187,737
10500,737
4463,737
8945,737
12233,737
5430,737
8968,737
6959,737
12076,737
11459,737
4858,737
15422,737
3863,737
11119,737
2202,737
2200,737
13877,737
13451,737
2208,737
12373,12503
6973,12503
4046,12503
10085,12503
8982,12503
10430,12503
10560,12503
14014,12503
12172,12503
12324,12503
9530,12503
5063,12503
11179,12503
4219,12503
284,12503
10217,12503
12801,12503
10500,12503
4463,12503
8945,12503
12233,12503
4817,12503
8968,12503
6959,12503
12076,12503
2201,12503
4858,12503
9534,12503
3863,12503
11119,12503
13877,12503
13451,12503
2208,12503
8974,12503
12905,11522
2197,11522
4336,11522
5898,11522
8971,11522
4560,11522
12201,11522
9536,11522
15329,11522
10909,11522
4703,11522
8880,11522
4031,11522
7884,11522
4219,11522
14393,11522
14513,11522
2194,11522
6975,11522
283,11522
8970,11522
12442,11522
2997,11522
2199,11522
12974,11522
12205,11522
8981,11522
6961,11522
285,11522
6946,11522
12225,11522
8983,11522
5900,11522
14058,11522
7520,11522
10053,11522
2218,11522
2195,11522
14420,9549
3582,9549
15006,9549
299,9549
13125,9549
6962,9549
12510,9549
2290,9549
14944,9549
6991,9553
10956,9553
12693,9553
14753,9553
12913,10024
5471,10024
11769,10024
5069,10024
9543,3815
14423,3815
9535,3815
292,3815
7209,3000
11769,3000
11131,3000
5999,2999
5471,2999
11769,2999
6369,2999
3987,13533
14423,13533
5455,13533
292,13533
6991,9556
14423,9556
292,9556
14420,13127
12641,13127
10148,13127
11733,13127
6991,12168
6966,12168
6965,12168
12180,12168
14420,429
12641,429
5034,429
299,429
14143,429
12693,429
10454,429
14264,429
10830,429
14420,9558
12014,9558
5901,9558
8975,9558
14420,430
7003,430
10143,430
15334,430
15335,430
14420,10182
9004,10182
12344,10182
12771,10208
5365,10208
6066,9546
9009,9546
3794,3001
12373,6000
5365,6000
12905,13357
9009,13357
14420,15147
9009,15147
6991,3006
9000,3006
8996,3006
14420,4190
9042,4190
2231,4190
14420,11664
6991,432
9006,432
299,432
9001,432
4689,432
8997,432
13418,432
12913,5662
9543,14972
7209,14320
5999,3605
3987,7213
6991,431
14420,5380
7003,5380
6073,5380
5255,5380
11813,5380
6977,5380
431,9555
6976,9555
12497,9555
3531,9555
11198,9552
6933,9552
6516,9552
3012,14974
9564,14974
13355,14974
11015,5239
6933,5239
3010,5239
3007,5459
6933,5459
11633,5459
11011,3004
9572,3004
13355,3004
12981,13095
565,3517
13721,9573
13050,3005
3019,15055
9552,9891
14974,9565
5239,9561
5459,9921
3004,3003
11198,9562
15322,9562
14744,9562
3012,9574
3641,9574
6953,9574
11015,9571
14744,9571
2266,9571
3007,11857
15322,11857
4219,11857
11011,3008
3641,3008
4219,3008
6953,3008
6991,3020
3641,3020
6953,3020
6547,3014
5198,3014
1766,3014
2278,10771
2273,10771
13106,10771
2277,10771
2277,6205
2271,7211
2278,3016
3478,3016
2272,3016
2279,3016
3478,3013
2271,3015
193,11488
2266,14043
4219,13256
2266,13059
6547,13059
4219,9566
6547,9566
5198,9566
1766,9566
2278,9567
2273,9567
2266,9567
5913,9567
13106,9567
2278,10131
2273,10131
4219,10131
13611,10131
2266,9563
4219,3627
5913,3011
13611,4308
2266,14277
4219,435
2266,3010
4219,11633
2266,14409
2271,14409
4219,15425
2271,15425
2278,9568
4219,9568
2280,9568
2272,9568
2279,9568
2280,13521
4219,6002
2271,6002
4219,15424
4219,9926
193,9926
4219,4191
4219,9572
6991,9570
8629,9570
3020,9550
12693,9550
11991,9550
7769,9550
13061,9550
7346,9550
6955,9550
4198,9550
13137,9550
12578,9550
2141,9550
2142,9550
267,9550
3828,9550
5620,9550
3020,14064
8966,14064
6167,14064
3932,14064
8929,14064
15325,14064
5363,14064
3534,14064
2144,14064
3020,3025
11463,3025
2143,3025
7003,3025
8931,3025
6991,3022
2148,3022
3020,14117
7003,14117
11800,14117
5894,14117
550,14117
6599,14117
12693,14117
2157,14117
15324,14117
2152,14117
9962,14117
11276,14117
2160,14117
3020,563
299,563
2163,563
11699,563
3582,563
4116,563
13629,563
275,563
13966,563
2161,563
6991,13269
274,13269
12768,13269
2168,13269
3020,3023
3582,3023
8961,3023
8958,3023
299,3023
4702,3023
5897,3023
13602,3023
2173,3023
11860,3023
2166,3023
13692,3023
14464,3023
2167,3023
11205,3023
12693,3023
8965,3023
9036,3023
14748,3023
6948,3023
5893,3023
11821,3023
6952,3023
3020,11449
8954,11449
14216,12020
12014,12020
10797,12020
14216,5592
12014,5592
4474,5592
3020,11572
7003,11572
8959,11572
299,11572
8964,11572
15332,11572
11001,11572
12693,11572
6947,11572
6991,4172
13496,4172
12851,4172
14216,9580
11463,9580
8960,9580
3020,13261
14216,6004
2181,6004
6991,13383
299,13383
10449,13383
9040,13383
4998,13383
6991,3030
299,3030
13770,3030
2290,3030
8977,3030
12198,3030
2193,3030
12529,3030
5255,3030
11740,3030
6991,12200
10169,12200
6991,12612
5255,12612
280,12612
2191,12612
2190,12612
3020,3024
9576,3026
7880,7881
7786,7881
7003,7881
10349,7881
3020,561
299,561
2214,561
5255,561
2207,561
3582,561
14555,561
14946,561
2290,561
12426,561
3841,561
2217,561
3020,12462
3582,12462
15012,12462
299,12462
11987,12462
14487,12462
2290,12462
9915,12462
3020,7793
3582,7793
4639,7793
299,7793
13931,7793
6992,7793
7925,7793
7855,7793
6991,13339
12641,13339
7546,13339
14947,13339
7534,13339
13175,12981
9562,12981
6973,12981
10771,12981
10085,12981
8982,12981
10430,12981
10560,12981
6205,12981
12172,12981
12324,12981
6516,12981
5063,12981
11179,12981
7924,12981
284,12981
433,12981
12801,12981
10500,12981
4463,12981
8945,12981
12233,12981
3014,12981
8968,12981
6959,12981
12076,12981
11459,12981
2201,12981
4858,12981
4641,12981
3863,12981
11119,12981
2202,12981
2200,12981
13877,12981
13451,12981
2208,12981
9574,565
2197,565
3016,565
5898,565
8971,565
4560,565
12201,565
3013,565
15329,565
10909,565
9564,565
8880,565
4031,565
7884,565
14393,565
12613,565
2194,565
6975,565
283,565
8970,565
12442,565
11488,565
2199,565
12974,565
12205,565
8981,565
6961,565
285,565
6946,565
12225,565
8983,565
5900,565
14058,565
7520,565
10053,565
2218,565
2195,565
13175,13721
9571,13721
6973,13721
9567,13721
10085,13721
8982,13721
10430,13721
10560,13721
3011,13721
12172,13721
12324,13721
3010,13721
11179,13721
7924,13721
2266,13721
284,13721
9563,13721
10500,13721
4463,13721
8945,13721
12233,13721
13059,13721
8968,13721
6959,13721
12076,13721
11459,13721
4858,13721
14277,13721
3863,13721
11119,13721
2202,13721
2200,13721
13877,13721
13451,13721
2208,13721
11857,13050
6973,13050
10131,13050
10085,13050
8982,13050
10430,13050
10560,13050
4308,13050
12172,13050
12324,13050
11633,13050
5063,13050
11179,13050
4219,13050
284,13050
3627,13050
12801,13050
10500,13050
4463,13050
8945,13050
12233,13050
9566,13050
8968,13050
6959,13050
12076,13050
2201,13050
4858,13050
435,13050
3863,13050
11119,13050
13877,13050
13451,13050
2208,13050
8974,13050
3008,3019
2197,3019
9568,3019
5898,3019
8971,3019
4560,3019
12201,3019
13521,3019
15329,3019
10909,3019
9572,3019
8880,3019
4031,3019
7884,3019
4219,3019
14393,3019
4191,3019
2194,3019
6975,3019
283,3019
8970,3019
12442,3019
9926,3019
2199,3019
12974,3019
12205,3019
8981,3019
6961,3019
285,3019
6946,3019
12225,3019
8983,3019
5900,3019
14058,3019
7520,3019
10053,3019
2218,3019
2195,3019
3020,13501
3582,13501
15006,13501
299,13501
13125,13501
6962,13501
12510,13501
2290,13501
14944,13501
6991,3028
10956,3028
12693,3028
14753,3028
11198,14358
5471,14358
11769,14358
11910,14358
3012,7217
14423,7217
7845,7217
292,7217
11015,3018
11769,3018
14043,3018
3007,10294
5471,10294
11769,10294
13256,10294
11011,7952
14423,7952
15424,7952
292,7952
6991,9576
14423,9576
292,9576
3020,9578
12641,9578
10148,9578
11733,9578
6991,3032
6966,3032
6965,3032
12180,3032
3020,3027
12641,3027
5034,3027
299,3027
14143,3027
12693,3027
10454,3027
14264,3027
10830,3027
3020,3029
12014,3029
5901,3029
8975,3029
3020,14092
7003,14092
10143,14092
9008,14092
15335,14092
3020,5594
9004,5594
12344,5594
9562,10870
5365,10870
9574,14478
9009,14478
9571,4337
11857,13217
5365,13217
3008,4359
9009,4359
3020,14216
9009,14216
6991,3821
9000,3821
8996,3821
3020,13714
9042,13714
2231,13714
3020,11878
6991,15063
9006,15063
299,15063
9001,15063
4689,15063
8998,15063
13418,15063
11198,564
3012,15014
11015,12507
3007,11448
11011,3021
6991,7880
3020,11438
7003,11438
6073,11438
5255,11438
11813,11438
6977,11438
7880,4150
6976,4150
12497,4150
3531,4150
6005,3031
6933,3031
11884,3031
12465,10641
4025,10641
13355,10641
3783,13266
6933,13266
5505,13266
3034,10774
6933,10774
13928,10774
3940,436
4825,436
13355,436
7953,4763
15429,14266
3042,4297
3040,3837
11680,10276
3031,12441
10641,10056
13266,11443
10774,13090
436,10116
6005,9584
15322,9584
14744,9584
12465,9577
3641,9577
6953,9577
3783,6344
14744,6344
2266,6344
3034,10193
15322,10193
4219,10193
3940,3033
3641,3033
4219,3033
6953,3033
6991,10158
3641,10158
6953,10158
6547,7222
5198,7222
1766,7222
2278,7219
2273,7219
13106,7219
2277,7219
2277,12977
2271,11568
2278,3679
3478,3679
2272,3679
2279,3679
3478,11899
2271,4969
193,14051
2266,13199
4219,3038
2266,12120
6547,12120
4219,6274
6547,6274
5198,6274
1766,6274
2278,7221
2273,7221
2266,7221
5913,7221
13106,7221
2278,5619
2273,5619
4219,5619
13611,5619
2266,9583
4219,15426
5913,9579
13611,3036
2266,7790
4219,9896
2266,5505
4219,13928
2266,10273
2271,10273
4219,7230
2271,7230
2278,7215
4219,7215
2280,7215
2272,7215
2279,7215
2280,13660
4219,9582
2271,9582
4219,11933
4219,14833
193,14833
4219,3035
4219,4825
6991,7572
8629,7572
10158,4904
12693,4904
11991,4904
7769,4904
13061,4904
7346,4904
6955,4904
4198,4904
13137,4904
12578,4904
2141,4904
2142,4904
267,4904
3828,4904
5620,4904
10158,4204
8966,4204
6167,4204
3932,4204
8929,4204
15325,4204
5363,4204
3534,4204
