caller_id,callee_id
9105,4118
6629,4118
8965,9994
7954,1935
6292,1935
6620,6617
2982,6617
1257,8589
4897,8589
1262,8442
2364,8442
3109,8442
9105,1358
2364,6629
3109,6629
6628,6629
4885,1257
6196,10328
7997,10328
10470,10807
6196,1946
2351,1946
1944,1946
7997,1946
9018,1946
8499,1946
1941,7041
9715,7041
3134,7041
1943,7041
10341,7041
6079,7041
1949,7041
2351,1942
8499,1942
1943,1942
6631,1942
5028,1942
2351,10339
1941,10339
1949,10339
6638,10339
1262,10339
6079,10339
8499,10339
1943,10339
2372,10339
6882,10339
1367,8138
1367,7450
9682,6073
6289,7329
6301,7329
7462,7329
7992,7329
5239,7329
9534,7329
1367,4316
6289,4316
6301,4316
7462,4316
7992,4316
5239,4316
9534,4316
2439,10719
6301,10719
7462,10719
7992,10719
5239,10719
9534,10719
1468,8022
7992,8022
5239,8022
9534,8022
7462,8022
6301,8022
2434,3310
7462,3310
6301,3310
1468,3310
8600,2772
7462,2772
6301,2772
1468,2772
2414,1466
7462,1466
6301,1466
7992,1466
2482,10557
7462,10557
6301,10557
7992,10557
7462,8859
7992,8859
5239,8859
9534,8859
7954,4526
6635,4526
1367,4526
7101,4526
10807,4526
6287,4526
6882,4526
4134,4526
3246,4526
4032,4526
10340,4526
1942,4526
6897,6290
7288,6290
3109,6290
2439,6290
2364,6290
2414,6290
4032,6290
2356,6290
2439,8247
2362,8247
9153,8247
7462,8247
2482,8247
6162,8247
4032,8247
2439,8101
2364,8101
3109,8101
2414,8101
4032,8101
6897,1467
7288,1467
3109,1467
2439,1467
2364,1467
2414,1467
4032,1467
2356,1467
7101,6288
6897,3516
2356,3516
2364,3516
7288,3516
3109,3516
2439,3516
1464,3516
2414,3516
10337,3516
2434,3516
4032,3516
6897,6304
2356,6304
2364,6304
7288,6304
3109,6304
2439,6304
1464,6304
2414,6304
1464,6304
10337,6304
2434,6304
4032,6304
6897,1258
7288,1258
2356,1258
5314,1258
2364,1258
3109,1258
2439,1258
2414,1258
4032,1258
6897,8064
7288,8064
3109,8064
1464,8064
2439,8064
10337,8064
4032,8064
6897,9103
3109,9103
2356,9103
2439,9103
2364,9103
2414,9103
4032,9103
2439,6300
2364,6300
3109,6300
2414,6300
4032,6300
6897,3747
3109,3747
2356,3747
2439,3747
2364,3747
2414,3747
4032,3747
6893,4214
4068,4214
2324,4214
8114,4214
8984,4214
2357,4214
2355,4214
5127,4214
2358,4214
8453,4214
3405,4214
2360,4214
10756,4214
2363,4214
2367,4214
1262,4214
9912,4214
10809,4214
1381,4214
4858,4214
7266,4214
4879,1451
1266,1451
1453,1451
6282,10469
8116,1266
10467,1446
7668,1446
1453,1446
3113,1446
1265,1446
9279,1446
7169,1446
8116,1446
1447,1446
6897,4335
2356,4335
2351,4335
2364,4335
5314,4335
8499,4335
3109,4335
6897,8188
2356,8188
2351,8188
8499,8188
2364,8188
3109,8188
5314,8188
6897,6268
2351,6268
8499,6268
2364,6268
3109,6268
5314,6268
6897,3066
2356,3066
2351,3066
8499,3066
5314,3066
2364,3066
3109,3066
6897,9833
2356,9833
2351,9833
8499,9833
2364,9833
3109,9833
5314,9833
8189,8631
6897,7444
8499,7444
2364,7444
7288,7444
3109,7444
6897,1264
2351,1264
2364,1264
3109,1264
5314,1264
8499,1264
4864,1264
6897,6281
2356,6281
2351,6281
8499,6281
2364,6281
3109,6281
5314,6281
6897,4886
2356,4886
2351,4886
8499,4886
2364,4886
3109,4886
5314,4886
6897,3757
2356,3757
2351,3757
8499,3757
2364,3757
3109,3757
5314,3757
6897,8248
2364,8248
2351,8248
5314,8248
8499,8248
4250,8248
9037,8248
6897,8167
2351,8167
8499,8167
2364,8167
3109,8167
5314,8167
6897,6285
2356,6285
2351,6285
2364,6285
5314,6285
8499,6285
3109,6285
2364,4876
3109,4876
6897,1448
2356,1448
2351,1448
8499,1448
2364,1448
3109,1448
5314,1448
7288,4411
3109,4411
4032,4411
4864,1450
4864,8266
4864,9565
4877,7260
4250,2811
6277,1449
10847,6282
7580,4864
1856,4250
2355,4884
1262,9395
4110,7266
5311,8982
9395,8982
10533,8982
6896,8982
3054,2355
3054,5127
10124,7534
2361,7534
3054,6893
3054,2358
3054,8453
3054,2324
3054,8114
3054,3405
3054,2360
3054,2357
10124,2357
8550,6070
2376,6070
10808,6070
3054,10756
3054,8984
3054,4068
3054,2363
10124,1371
3054,8090
10124,8090
3054,8927
10124,8927
3054,2367
2369,3783
9927,3601
6897,3601
7288,3601
3609,6919
3609,2365
3609,2362
9927,5317
7288,3522
7288,3534
3109,3534
9927,2371
6882,8240
9912,8240
9912,2372
3054,2372
9912,2370
3054,2370
2373,3694
3509,9927
2375,8747
9995,10124
9115,9279
3509,9279
5314,9279
7210,5314
2374,3109
7328,3109
4032,2366
1262,9222
9912,9222
1345,9199
10848,1261
2734,1261
8394,4857
9771,4857
2363,4857
2355,4857
4068,4857
8394,3952
9771,3952
2363,3952
4068,3952
8394,8511
9771,8511
4068,8511
2355,8511
8394,2880
9771,2880
2355,2880
4068,2880
8394,5136
2358,5136
5127,5136
2363,5136
4032,5136
2355,5136
8394,3610
5127,3610
2363,3610
6893,3610
2355,3610
2358,3610
10756,3610
4032,3610
9771,2386
5306,2386
7328,2386
10848,2386
6882,2386
2734,2386
8394,1384
2358,1384
10756,1384
5127,1384
4032,1384
4032,3662
8394,2669
4032,2669
2358,2669
5127,2669
8394,6917
5127,6917
2358,6917
6893,6917
2367,6917
2363,6917
10756,6917
4032,6917
8394,8646
2358,8646
5127,8646
4032,8646
8394,10335
5127,10335
2363,10335
2358,10335
6893,10335
2367,10335
10756,10335
4032,10335
4032,8701
8394,6916
2358,6916
10756,6916
5127,6916
4032,6916
8394,4332
5127,4332
6893,4332
2363,4332
2358,4332
10756,4332
4032,4332
8394,8614
2358,8614
10756,8614
5127,8614
4032,8614
9771,1271
7328,1271
5306,1271
2734,1271
4032,1271
10848,1271
8394,6219
2358,6219
6893,6219
2363,6219
2355,6219
5127,6219
4032,6219
8394,6155
2355,6155
5127,6155
4032,6155
8394,2389
2358,2389
5127,2389
2355,2389
4032,2389
8394,3605
2358,3605
5127,3605
2355,3605
4032,3605
8394,8053
2355,8053
5127,8053
4032,8053
8394,6203
2358,6203
10756,6203
5127,6203
2355,6203
4032,6203
8394,10810
2358,10810
10756,10810
5127,10810
2355,10810
4032,10810
8394,6144
4068,6144
2358,6144
6893,6144
2363,6144
2355,6144
5127,6144
4032,6144
8394,7438
4068,7438
2355,7438
5127,7438
4032,7438
8394,10488
4068,10488
2358,10488
5127,10488
2355,10488
4032,10488
8394,10546
4068,10546
2358,10546
5127,10546
2355,10546
4032,10546
8394,4313
4068,4313
2355,4313
5127,4313
4032,4313
8394,4037
4068,4037
2358,4037
10756,4037
5127,4037
2355,4037
4032,4037
8394,10342
4068,10342
2358,10342
10756,10342
5127,10342
2355,10342
4032,10342
8394,10508
2358,10508
6893,10508
2363,10508
2355,10508
5127,10508
4068,10508
4032,10508
8394,10506
2355,10506
5127,10506
4068,10506
4032,10506
8394,1259
2358,1259
5127,1259
2355,1259
4068,1259
4032,1259
8394,10507
2358,10507
5127,10507
2355,10507
4068,10507
4032,10507
8394,1263
2355,1263
5127,1263
4068,1263
4032,1263
8394,7582
2358,7582
10756,7582
5127,7582
2355,7582
4068,7582
4032,7582
8394,3010
2358,3010
10756,3010
5127,3010
2355,3010
4068,3010
4032,3010
10376,6081
7277,6081
10376,6224
7277,6224
10376,3460
7277,3460
8240,7277
2357,7277
8240,3072
10848,3072
6882,3072
9912,3072
5134,3072
10376,8408
7277,8408
10376,1268
10848,1268
7277,1268
10376,4049
7277,4049
10376,10811
7277,10811
10376,8773
7277,8773
10376,6904
7277,6904
10376,5315
7277,5315
10376,1383
7277,1383
10376,8612
7277,8612
2358,8635
6893,8635
10455,8635
5127,9122
2358,9122
6893,9122
10376,9822
7277,9822
10376,10142
7277,10142
10376,9743
7277,9743
10376,3763
7277,3763
10376,10398
7277,10398
10376,3933
7277,3933
10376,7655
7277,7655
10376,3172
7277,3172
10376,5131
7277,5131
10376,10563
7277,10563
10376,10011
7277,10011
10376,6901
7277,6901
10376,2383
7277,2383
10376,10562
7277,10562
10376,2633
7277,2633
10376,10558
7277,10558
10376,7887
7277,7887
10376,5309
7277,5309
10848,3891
10376,3891
7277,3891
10376,9955
7277,9955
10376,1272
7277,1272
10376,5319
7277,5319
10376,5132
7277,5132
10376,1269
7277,1269
10848,8794
10376,8794
7277,8794
10376,3257
7277,3257
10376,10521
7277,10521
10376,9774
7277,9774
10376,7451
7277,7451
10376,9456
7277,9456
10376,5129
7277,5129
10376,7149
7277,7149
10376,3261
7277,3261
10848,3245
10376,3245
7277,3245
10376,2432
7277,2432
10376,10571
7277,10571
10376,10812
7277,10812
10848,6910
10376,6910
7277,6910
10376,7397
7277,7397
10376,5100
7277,5100
10848,10509
10376,10509
7277,10509
10376,1267
7277,1267
10376,9586
7277,9586
10376,6914
7277,6914
10376,9124
7277,9124
10376,10406
7277,10406
10376,8880
7277,8880
10376,3828
7277,3828
10376,5130
7277,5130
10376,2379
7277,2379
10376,2399
7277,2399
10376,7578
7277,7578
10376,10568
7277,10568
10376,9187
7277,9187
10376,7100
7277,7100
10376,7281
7277,7281
10848,3921
10376,3921
7277,3921
10376,10560
7277,10560
10376,2388
7277,2388
10376,2496
7277,2496
10376,6900
7277,6900
10376,7819
7277,7819
10376,2809
7277,2809
10376,6907
7277,6907
10376,10813
7277,10813
10376,3477
7277,3477
10376,6909
7277,6909
10376,2380
7277,2380
10376,7206
7277,7206
10376,5310
7277,5310
10376,6908
7277,6908
10376,8474
7277,8474
10376,4828
7277,4828
10376,4824
7277,4824
10848,5128
10376,5128
7277,5128
10376,6915
7277,6915
10376,3525
7277,3525
10848,9616
10376,9616
7277,9616
10376,4822
7277,4822
10376,5133
7277,5133
10848,6905
10376,6905
7277,6905
10376,2382
7277,2382
10376,3587
7277,3587
10376,8902
7277,8902
10376,5316
7277,5316
10376,3424
7277,3424
10848,6911
10376,6911
7277,6911
10376,6082
7277,6082
10376,6913
7277,6913
10848,8548
10376,8548
7277,8548
10376,7583
7277,7583
10376,9560
7277,9560
10376,9393
7277,9393
10376,3922
7277,3922
10376,10815
7277,10815
10376,5135
7277,5135
10848,7823
10376,7823
7277,7823
10376,1273
7277,1273
10376,8297
7277,8297
10376,4061
7277,4061
10376,9840
7277,9840
10376,7235
7277,7235
10376,10502
7277,10502
8394,5134
6893,5134
4068,5134
5127,5134
2367,5134
2734,5134
2324,5134
8394,10455
2358,10455
5127,10455
2367,10455
8394,10565
8499,10565
2367,10565
2363,10565
2351,10565
4032,10565
10387,3385
5293,3385
8394,3385
5127,3385
2358,3385
2363,3385
4032,3385
8394,2556
2358,2556
6893,2556
8394,9498
5127,9498
2358,9498
10756,9498
2734,10561
8394,10561
2355,10561
2358,10561
2363,10561
8394,10570
8240,10570
8499,10570
2360,10570
2351,10570
2367,10570
2363,10570
2355,10570
8394,10575
2358,10575
5127,10575
6893,10575
2363,10575
10756,10575
2367,10575
8394,2390
2367,2390
2355,2390
5127,2390
8394,10573
2355,10573
5127,10573
2363,10573
8394,7108
2358,7108
5127,7108
2367,7108
8394,10569
2367,10569
5127,10569
10756,10569
2363,10569
2358,10569
8394,8327
2358,8327
4068,8327
5127,8327
6893,8327
2363,8327
10756,8327
2367,8327
8394,10140
5127,10140
2358,10140
8394,10137
4068,10137
5127,10137
2358,10137
10756,10137
10376,2377
7277,2377
10376,7805
7277,7805
10376,6902
7277,6902
10376,2943
7277,2943
10376,2387
7277,2387
10376,8857
7277,8857
10376,5318
7277,5318
10376,10559
7277,10559
10376,3959
7277,3959
10376,2566
7277,2566
10376,7385
7277,7385
10376,10567
7277,10567
10376,2634
7277,2634
10376,6906
7277,6906
10376,6912
7277,6912
10376,10134
7277,10134
10376,10489
7277,10489
10376,8206
7277,8206
10376,6903
7277,6903
10376,2679
7277,2679
10376,9001
7277,9001
10376,5138
7277,5138
10376,8018
7277,8018
10376,3482
7277,3482
10376,2378
7277,2378
10376,3370
7277,3370
10376,4014
7277,4014
10376,3007
7277,3007
10376,2385
7277,2385
10376,10099
7277,10099
10376,3845
7277,3845
10376,5312
7277,5312
10376,5137
7277,5137
10376,2384
7277,2384
10376,4365
7277,4365
10376,8601
7277,8601
1262,7589
10809,7589
6875,7589
9927,7589
6919,7589
2364,7589
3109,7589
3601,7589
2369,7589
7288,7589
2362,7589
10809,4293
9927,8241
2364,8241
3109,8241
2369,8241
7288,8241
2370,1274
9912,1274
3054,1274
10376,9990
3923,9990
6886,9990
2331,9990
9771,9990
7328,9990
2334,9990
2350,9990
6882,9990
2370,9990
9912,9990
8394,9990
10686,9990
2355,9990
5127,9990
1449,10235
2323,10235
1313,10235
9990,10235
9222,10235
1446,10235
6279,10235
9199,10235
1266,10235
10469,10235
1449,4473
2323,4473
1313,4473
9990,4473
9222,4473
1446,4473
6279,4473
9199,4473
1266,4473
10469,4473
1449,4044
2323,4044
1313,4044
9990,4044
9222,4044
1446,4044
6279,4044
9199,4044
1266,4044
10469,4044
10376,10468
3923,10468
6886,10468
2331,10468
9771,10468
7328,10468
2334,10468
2350,10468
6882,10468
2370,10468
9912,10468
8394,10468
2355,10468
5127,10468
1449,7364
2323,7364
1313,7364
10468,7364
9222,7364
1446,7364
6279,7364
9199,7364
1266,7364
10469,7364
1449,7324
2323,7324
1313,7324
10468,7324
9222,7324
1446,7324
6279,7324
9199,7324
1266,7324
10469,7324
1449,10230
2323,10230
1313,10230
10468,10230
9222,10230
1446,10230
6279,10230
9199,10230
1266,10230
10469,10230
10376,7844
3923,7844
6886,7844
2331,7844
9771,7844
7328,7844
2334,7844
2350,7844
6882,7844
2370,7844
9912,7844
5127,7844
1449,10664
2323,10664
1313,10664
7844,10664
9222,10664
1446,10664
6279,10664
9199,10664
1266,10664
10469,10664
1449,7217
2323,7217
1313,7217
7844,7217
9222,7217
1446,7217
6279,7217
9199,7217
1266,7217
10469,7217
10376,1275
3923,1275
6886,1275
2331,1275
9771,1275
7328,1275
2334,1275
2350,1275
6882,1275
2370,1275
9912,1275
5127,1275
1449,8529
2323,8529
1313,8529
1275,8529
9222,8529
1446,8529
6279,8529
9199,8529
1266,8529
10469,8529
1449,10667
2323,10667
1313,10667
1275,10667
9222,10667
1446,10667
6279,10667
9199,10667
1266,10667
10469,10667
10376,10336
6889,10336
2331,10336
9771,10336
6882,10336
2370,10336
9912,10336
4068,10336
10703,10336
1449,10208
2323,10208
1313,10208
10336,10208
9222,10208
1446,10208
6279,10208
9199,10208
1266,10208
10469,10208
10376,1388
6889,1388
2331,1388
9771,1388
7328,1388
6882,1388
2370,1388
9912,1388
8394,1388
2363,1388
6893,1388
8896,1388
1449,3991
2323,3991
1313,3991
1388,3991
9222,3991
1446,3991
6279,3991
9199,3991
1266,3991
10469,3991
1449,10427
2323,10427
1313,10427
1388,10427
9222,10427
1446,10427
6279,10427
9199,10427
1266,10427
10469,10427
10376,10352
6889,10352
2331,10352
9771,10352
7328,10352
6882,10352
2370,10352
9912,10352
8394,10352
2363,10352
6893,10352
10703,10352
1449,7200
2323,7200
1313,7200
10352,7200
9222,7200
1446,7200
6279,7200
9199,7200
1266,7200
10469,7200
1449,4036
2323,4036
1313,4036
10352,4036
9222,4036
1446,4036
6279,4036
9199,4036
1266,4036
10469,4036
10376,5096
6889,5096
2331,5096
9771,5096
7328,5096
8394,5096
6882,5096
2370,5096
9912,5096
6893,5096
8896,5096
1449,10433
2323,10433
1313,10433
5096,10433
9222,10433
1446,10433
6279,10433
9199,10433
1266,10433
10469,10433
1449,9626
2323,9626
1313,9626
5096,9626
9222,9626
1446,9626
6279,9626
9199,9626
1266,9626
10469,9626
10376,8416
6889,8416
2331,8416
9771,8416
7328,8416
6882,8416
2370,8416
9912,8416
8394,8416
6893,8416
10703,8416
1449,10356
2323,10356
1313,10356
8416,10356
9222,10356
1446,10356
6279,10356
9199,10356
1266,10356
10469,10356
1449,8893
2323,8893
1313,8893
8416,8893
9222,8893
1446,8893
6279,8893
9199,8893
1266,8893
10469,8893
10376,3595
6889,3595
2331,3595
9771,3595
7328,3595
6882,3595
2370,3595
9912,3595
8394,3595
2367,3595
2358,3595
8896,3595
1449,1284
2323,1284
1313,1284
3595,1284
9222,1284
1446,1284
6279,1284
9199,1284
1266,1284
10469,1284
1449,2727
2323,2727
1313,2727
3595,2727
9222,2727
1446,2727
6279,2727
9199,2727
1266,2727
10469,2727
10376,1278
6889,1278
2331,1278
9771,1278
7328,1278
6882,1278
2370,1278
9912,1278
8394,1278
2367,1278
2358,1278
10703,1278
1449,6574
2323,6574
1313,6574
1278,6574
9222,6574
1446,6574
6279,6574
9199,6574
1266,6574
10469,6574
1449,3634
2323,3634
1313,3634
1278,3634
9222,3634
1446,3634
6279,3634
9199,3634
1266,3634
10469,3634
10376,7016
6889,7016
2331,7016
9771,7016
7328,7016
6882,7016
2370,7016
9912,7016
8394,7016
2358,7016
6893,7016
8896,7016
1449,10241
2323,10241
1313,10241
7016,10241
9222,10241
1446,10241
6279,10241
9199,10241
1266,10241
10469,10241
1449,3107
2323,3107
1313,3107
7016,3107
9222,3107
1446,3107
6279,3107
9199,3107
1266,3107
10469,3107
10376,10680
6889,10680
2331,10680
9771,10680
7328,10680
6882,10680
2370,10680
9912,10680
8394,10680
2358,10680
6893,10680
10703,10680
1449,10242
2323,10242
1313,10242
10680,10242
9222,10242
1446,10242
6279,10242
9199,10242
1266,10242
10469,10242
1449,3542
2323,3542
1313,3542
10680,3542
9222,3542
1446,3542
6279,3542
9199,3542
1266,3542
10469,3542
10376,1281
6889,1281
2331,1281
9771,1281
7328,1281
6882,1281
2370,1281
9912,1281
8394,1281
2358,1281
6893,1281
5127,1281
8896,1281
1449,10659
2323,10659
1313,10659
1281,10659
9222,10659
1446,10659
6279,10659
9199,10659
1266,10659
10469,10659
1449,8914
2323,8914
1313,8914
1281,8914
9222,8914
1446,8914
6279,8914
9199,8914
1266,8914
10469,8914
10376,7486
6889,7486
2331,7486
9771,7486
7328,7486
6882,7486
2370,7486
9912,7486
8394,7486
2358,7486
6893,7486
5127,7486
10703,7486
1449,10348
2323,10348
1313,10348
7486,10348
9222,10348
1446,10348
6279,10348
9199,10348
1266,10348
10469,10348
1449,5302
2323,5302
1313,5302
7486,5302
9222,5302
1446,5302
6279,5302
9199,5302
1266,5302
10469,5302
10376,6868
6889,6868
2331,6868
9771,6868
7328,6868
6882,6868
2370,6868
9912,6868
8394,6868
6893,6868
5127,6868
10756,6868
8896,6868
1449,8160
2323,8160
1313,8160
6868,8160
9222,8160
1446,8160
6279,8160
9199,8160
1266,8160
10469,8160
1449,7160
2323,7160
1313,7160
6868,7160
9222,7160
1446,7160
6279,7160
9199,7160
1266,7160
10469,7160
10376,7008
6889,7008
2331,7008
9771,7008
7328,7008
6882,7008
2370,7008
9912,7008
8394,7008
6893,7008
5127,7008
10756,7008
10703,7008
1449,10217
2323,10217
1313,10217
7008,10217
9222,10217
1446,10217
6279,10217
9199,10217
1266,10217
10469,10217
1449,6222
2323,6222
1313,6222
7008,6222
9222,6222
1446,6222
6279,6222
9199,6222
1266,6222
10469,6222
10376,3419
6889,3419
2331,3419
9771,3419
7328,3419
6882,3419
2370,3419
9912,3419
8394,3419
2358,3419
8896,3419
1449,10820
2323,10820
1313,10820
3419,10820
9222,10820
1446,10820
6279,10820
9199,10820
1266,10820
10469,10820
1449,8284
2323,8284
1313,8284
3419,8284
9222,8284
1446,8284
6279,8284
9199,8284
1266,8284
10469,8284
10376,7152
6889,7152
2331,7152
9771,7152
7328,7152
6882,7152
2370,7152
9912,7152
8394,7152
2358,7152
10703,7152
1449,7304
2323,7304
1313,7304
7152,7304
9222,7304
1446,7304
6279,7304
9199,7304
1266,7304
10469,7304
1449,10436
2323,10436
1313,10436
7152,10436
9222,10436
1446,10436
6279,10436
9199,10436
1266,10436
10469,10436
10376,10353
6889,10353
2331,10353
9771,10353
7328,10353
6882,10353
2370,10353
9912,10353
8394,10353
5127,10353
8896,10353
1449,10354
2323,10354
1313,10354
10353,10354
9222,10354
1446,10354
6279,10354
9199,10354
1266,10354
10469,10354
1449,10236
2323,10236
1313,10236
10353,10236
9222,10236
1446,10236
6279,10236
9199,10236
1266,10236
10469,10236
10376,10698
6889,10698
2331,10698
9771,10698
7328,10698
6882,10698
2370,10698
9912,10698
8394,10698
5127,10698
10703,10698
1449,10672
2323,10672
1313,10672
10698,10672
9222,10672
1446,10672
6279,10672
9199,10672
1266,10672
10469,10672
1449,10669
2323,10669
1313,10669
10698,10669
9222,10669
1446,10669
6279,10669
9199,10669
1266,10669
10469,10669
10376,10693
6889,10693
2331,10693
9771,10693
7328,10693
6882,10693
2370,10693
9912,10693
8394,10693
2363,10693
8896,10693
1449,4076
2323,4076
1313,4076
10693,4076
9222,4076
1446,4076
6279,4076
9199,4076
1266,4076
10469,4076
1449,10438
2323,10438
1313,10438
10693,10438
9222,10438
1446,10438
6279,10438
9199,10438
1266,10438
10469,10438
10376,10085
6889,10085
2331,10085
9771,10085
7328,10085
6882,10085
2370,10085
9912,10085
8394,10085
2363,10085
10703,10085
1449,10434
2323,10434
1313,10434
10085,10434
9222,10434
1446,10434
6279,10434
9199,10434
1266,10434
10469,10434
1449,10676
2323,10676
1313,10676
10085,10676
9222,10676
1446,10676
6279,10676
9199,10676
1266,10676
10469,10676
10376,10423
6889,10423
2331,10423
9771,10423
7328,10423
6882,10423
2370,10423
9912,10423
8896,10423
1449,10350
2323,10350
1313,10350
10423,10350
9222,10350
1446,10350
6279,10350
9199,10350
1266,10350
10469,10350
1449,3373
2323,3373
1313,3373
10423,3373
9222,3373
1446,3373
6279,3373
9199,3373
1266,3373
10469,3373
10376,10424
6889,10424
2331,10424
9771,10424
7328,10424
6882,10424
2370,10424
9912,10424
10703,10424
1449,1280
2323,1280
1313,1280
10424,1280
9222,1280
1446,1280
6279,1280
9199,1280
1266,1280
10469,1280
1449,3420
2323,3420
1313,3420
10424,3420
9222,3420
1446,3420
6279,3420
9199,3420
1266,3420
10469,3420
10376,8279
6889,8279
2331,8279
9771,8279
6882,8279
2370,8279
9912,8279
8394,8279
10250,8279
6893,8279
10703,8279
1449,10240
2323,10240
1313,10240
8279,10240
9222,10240
1446,10240
6279,10240
9199,10240
1266,10240
10469,10240
1449,10435
2323,10435
1313,10435
8279,10435
9222,10435
1446,10435
6279,10435
9199,10435
1266,10435
10469,10435
10376,10679
6889,10679
2331,10679
9771,10679
6882,10679
2370,10679
9912,10679
10703,10679
1449,4127
2323,4127
1313,4127
10679,4127
9222,4127
1446,4127
6279,4127
9199,4127
1266,4127
10469,4127
1449,8288
2323,8288
1313,8288
10679,8288
9222,8288
1446,8288
6279,8288
9199,8288
1266,8288
10469,8288
10376,8543
6889,8543
2331,8543
9771,8543
6882,8543
2370,8543
9912,8543
10703,8543
1449,10661
2323,10661
1313,10661
8543,10661
9222,10661
1446,10661
6279,10661
9199,10661
1266,10661
10469,10661
10376,10689
6889,10689
2331,10689
9771,10689
7328,10689
6882,10689
9912,10689
8394,10689
2367,10689
2358,10689
10756,10689
5127,10689
2363,10689
2355,10689
1449,2464
2323,2464
1313,2464
10689,2464
9222,2464
1446,2464
6279,2464
9199,2464
1266,2464
10469,2464
1449,10231
2323,10231
1313,10231
10689,10231
9222,10231
1446,10231
6279,10231
9199,10231
1266,10231
10469,10231
1449,4005
2323,4005
1313,4005
10689,4005
9222,4005
1446,4005
6279,4005
9199,4005
1266,4005
10469,4005
10376,10355
6889,10355
2331,10355
9771,10355
7328,10355
6882,10355
9912,10355
8394,10355
6893,10355
2363,10355
5127,10355
2358,10355
10756,10355
2355,10355
1449,9205
2323,9205
1313,9205
10355,9205
9222,9205
1446,9205
6279,9205
9199,9205
1266,9205
10469,9205
1449,10477
2323,10477
1313,10477
10355,10477
9222,10477
1446,10477
6279,10477
9199,10477
1266,10477
10469,10477
10376,10234
6889,10234
2331,10234
9771,10234
7328,10234
6882,10234
2370,10234
9912,10234
8394,10234
5258,10234
8240,10234
2355,10234
2358,10234
2367,10234
2324,10234
5127,10234
2357,10234
1449,7308
2323,7308
1313,7308
10234,7308
